"dffed30f-7203-4dea-becb-56b382ab9732.date","isotherrow_1","dffed30f-7203-4dea-becb-56b382ab9732.ethereum_sum","dffed30f-7203-4dea-becb-56b382ab9732.fossil_fuel_sum","$otherbucket_group_count","count"
"3/8/2022","0","2576.747559","123.6999969","1","1"
"6/8/2022","0","1793.572266","122.1100006","1","1"
"6/9/2022","0","1789.82605","121.5100021","1","1"
"6/13/2022","0","1204.582764","120.9300003","1","1"
"6/10/2022","0","1665.042236","120.6699982","1","1"
"6/7/2022","0","1814.04834","119.4100037","1","1"
"3/7/2022","0","2497.77124","119.4000015","1","1"
"6/14/2022","0","1211.662842","118.9300003","1","1"
"6/3/2022","0","1775.078613","118.8700027","1","1"
"6/6/2022","0","1859.289673","118.5","1","1"
"6/16/2022","0","1067.730713","117.5899963","1","1"
"6/2/2022","0","1834.150513","116.8700027","1","1"
"3/4/2022","0","2617.156006","115.6800003","1","1"
"6/15/2022","0","1233.206421","115.3099976","1","1"
"6/1/2022","0","1823.569336","115.2600021","1","1"
"5/27/2022","0","1724.922852","115.0699997","1","1"
"3/23/2022","0","3031.067139","114.9300003","1","1"
"5/31/2022","0","1942.328003","114.6699982","1","1"
"5/16/2022","0","2022.725952","114.1999969","1","1"
"5/26/2022","0","1803.91333","114.0899963","1","1"
"3/25/2022","0","3106.671387","113.9000015","1","1"
"5/20/2022","0","1961.315674","113.2300034","1","1"
"5/17/2022","0","2090.40918","112.4000015","1","1"
"3/24/2022","0","3108.062012","112.3399963","1","1"
"5/19/2022","0","2018.336182","112.2099991","1","1"
"3/21/2022","0","2897.976563","112.1200027","1","1"
"3/22/2022","0","2973.131104","111.7600021","1","1"
"6/28/2022","0","1144.579224","111.7600021","1","1"
"6/21/2022","0","1124.824585","110.6500015","1","1"
"3/2/2022","0","2950.118408","110.5999985","1","1"
"5/13/2022","0","2014.418213","110.4899979","1","1"
"5/25/2022","0","1944.827881","110.3300018","1","1"
"5/23/2022","0","1972.181885","110.2900009","1","1"
"6/29/2022","0","1098.943848","109.7799988","1","1"
"5/24/2022","0","1978.982788","109.7699966","1","1"
"5/6/2022","0","2694.979736","109.7699966","1","1"
"5/18/2022","0","1916.656128","109.5899963","1","1"
"6/27/2022","0","1193.680664","109.5699997","1","1"
"6/17/2022","0","1086.519287","109.5599976","1","1"
"3/11/2022","0","2559.562988","109.3300018","1","1"
"3/9/2022","0","2729.783447","108.6999969","1","1"
"7/1/2022","0","1059.767334","108.4300003","1","1"
"5/5/2022","0","2749.213135","108.2600021","1","1"
"4/18/2022","0","3057.606689","108.2099991","1","1"
"3/30/2022","0","3385.157959","107.8199997","1","1"
"5/4/2022","0","2940.644775","107.8099976","1","1"
"3/3/2022","0","2834.468994","107.6699982","1","1"
"6/24/2022","0","1226.844727","107.6200027","1","1"
"4/14/2022","0","3019.909424","106.9499969","1","1"
"6/22/2022","0","1051.421875","106.1900024","1","1"
"5/12/2022","0","1961.701538","106.1299973","1","1"
"3/10/2022","0","2608.048584","106.0199966","1","1"
"3/28/2022","0","3336.634521","105.9599991","1","1"
"6/30/2022","0","1067.298828","105.7600021","1","1"
"5/11/2022","0","2072.108643","105.7099991","1","1"
"4/28/2022","0","2936.940918","105.3600006","1","1"
"5/2/2022","0","2857.4104","105.1699982","1","1"
"7/8/2022","0","1222.506226","104.7900009","1","1"
"3/18/2022","0","2945.343018","104.6999969","1","1"
"4/29/2022","0","2815.601807","104.6900024","1","1"
"6/23/2022","0","1143.386719","104.2699966","1","1"
"4/13/2022","0","3118.344238","104.25","1","1"
"3/29/2022","0","3401.987793","104.2399979","1","1"
"7/19/2022","0","1542.97522","104.2200012","1","1"
"7/11/2022","0","1097.236572","104.0899963","1","1"
"4/21/2022","0","2987.480713","103.7900009","1","1"
"3/1/2022","0","2972.485107","103.4100037","1","1"
"4/4/2022","0","3521.241211","103.2799988","1","1"
"5/9/2022","0","2245.43042","103.0899963","1","1"
"3/14/2022","0","2590.696045","103.0100021","1","1"
"3/17/2022","0","2814.854492","102.9800034","1","1"
"4/20/2022","0","3077.74585","102.75","1","1"
"7/7/2022","0","1237.593384","102.7300034","1","1"
"7/18/2022","0","1578.717896","102.5999985","1","1"
"4/19/2022","0","3104.106445","102.5599976","1","1"
"5/3/2022","0","2783.476318","102.4100037","1","1"
"7/20/2022","0","1520.200684","102.2600021","1","1"
"4/22/2022","0","2964.835693","102.0699997","1","1"
"4/27/2022","0","2888.929688","102.0199966","1","1"
"4/5/2022","0","3411.79248","101.9599991","1","1"
"4/26/2022","0","2808.29834","101.6999969","1","1"
"4/12/2022","0","3030.376465","100.5999985","1","1"
"3/31/2022","0","3281.642822","100.2799988","1","1"
"5/10/2022","0","2343.510986","99.76000214","1","1"
"7/5/2022","0","1134.541016","99.5","1","1"
"4/1/2022","0","3449.552246","99.26999664","1","1"
